--------- beginning of crash 
F/libc    (  373): Fatal signal 6 (SIGABRT), code -6 in tid 373 (surfaceflinger) 
I/DEBUG   (  120): *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** 
I/DEBUG   (  120): Build fingerprint: 'generic/vbox86p/vbox86p:5.1/LMY47D/genymotion03202140:userdebug/test-keys' 
I/DEBUG   (  120): Revision: '0' 
I/DEBUG   (  120): ABI: 'x86' 
I/DEBUG   (  120): pid: 373, tid: 373, name: surfaceflinger  >>> /system/bin/surfaceflinger <<< 
I/DEBUG   (  120): signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr -------- 
I/DEBUG   (  120):     eax 00000000  ebx 00000175  ecx 00000175  edx 00000006 
I/DEBUG   (  120):     esi f77ccc48  edi 00000002 
I/DEBUG   (  120):     xcs 00000023  xds 0000002b  xes 0000002b  xfs 00000003  xss 0000002b 
I/DEBUG   (  120):     eip f76e5f06  ebp 00000175  esp ffafce60  flags 00000282 
I/DEBUG   (  120):  
I/DEBUG   (  120): backtrace: 
I/DEBUG   (  120):     #00 pc 00074f06  /system/lib/libc.so (tgkill+22) 
I/DEBUG   (  120):     #01 pc 000221ab  /system/lib/libc.so (pthread_kill+155) 
I/DEBUG   (  120):     #02 pc 00023a24  /system/lib/libc.so (raise+36) 
I/DEBUG   (  120):     #03 pc 0001be24  /system/lib/libc.so (abort+84) 
I/DEBUG   (  120):     #04 pc 00031b25  /system/lib/libsurfaceflinger.so 
I/DEBUG   (  120):     #05 pc 00020717  /system/lib/libsurfaceflinger.so (android::SurfaceFlinger::init()+199) 
I/DEBUG   (  120):     #06 pc 00000b51  /system/bin/surfaceflinger 
I/DEBUG   (  120):     #07 pc 00012fc4  /system/lib/libc.so (__libc_init+100) 
I/DEBUG   (  120):     #08 pc 00000cd6  /system/bin/surfaceflinger 
--------- beginning of system 
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9653174, downTime=9653174, deviceId=-1, source=0x101 } 
I/art     (  774): Explicit concurrent mark sweep GC freed 6523(260KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 926us total 27.801ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6459(258KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 287us total 15.545ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3968(201KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 225us total 10.655ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6470(258KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 611us total 21.007ms
I/art     (  877): Explicit concurrent mark sweep GC freed 5441(276KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 184us total 10.201ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6437(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 307us total 17.453ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 192us total 9.920ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 295us total 15.841ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 187us total 9.289ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6333(253KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 474us total 17.993ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 193us total 8.981ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6422(255KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 252us total 16.333ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 356us total 8.715ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 318us total 17.834ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 1.152ms total 10.366ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6805(274KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 438us total 15.528ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 193us total 10.289ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45050 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45050
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:6983
I/art     (  774): Explicit concurrent mark sweep GC freed 6177(263KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 257us total 15.602ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 184us total 9.890ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6426(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 501us total 16.421ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 382us total 10.875ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6522(260KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 258us total 15.581ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3946(201KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 219us total 9.115ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6843(276KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 381us total 14.826ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3641(189KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 172us total 9.765ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6460(258KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 924us total 29.949ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 372us total 15.668ms
I/art     (  774): Explicit concurrent mark sweep GC freed 5940(234KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 566us total 19.685ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 328us total 10.173ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6425(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 605us total 25.877ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 4.649ms total 22.226ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6824(275KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 381us total 16.374ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 934us total 22.068ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45051 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45051
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:6985
I/art     (  774): Explicit concurrent mark sweep GC freed 6432(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 480us total 19.510ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 227us total 9.816ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 256us total 16.508ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 279us total 10.452ms
I/art     (  774): Explicit concurrent mark sweep GC freed 5942(234KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 379us total 15.812ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 510us total 10.156ms
I/art     (  774): Explicit concurrent mark sweep GC freed 7071(305KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 560us total 21.292ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 215us total 11.255ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6475(259KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 580us total 15.456ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 183us total 9.858ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6523(260KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 251us total 18.895ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3946(201KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 204us total 10.312ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6843(276KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 2.307ms total 45.224ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3641(189KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 350us total 12.255ms
I/art     (  774): Explicit concurrent mark sweep GC freed 5972(235KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 579us total 32.694ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 645us total 17.557ms
D/NetworkMonitor/NetworkAgentInfo [WIFI () - 100](  774): OfflineState{ when=-15ms what=532488 arg2=1 target=com.android.internal.util.StateMachine$SmHandler }
D/NetworkMonitor/NetworkAgentInfo [WIFI () - 100](  774): DefaultState{ when=-15ms what=532488 arg2=1 target=com.android.internal.util.StateMachine$SmHandler }
D/NetworkMonitor/NetworkAgentInfo [WIFI () - 100](  774): Forcing reevaluation
D/NetworkMonitor/NetworkAgentInfo [WIFI () - 100](  774): EvaluatingState{ when=0 what=532486 arg1=261 target=com.android.internal.util.StateMachine$SmHandler }
D/NetworkMonitor/NetworkAgentInfo [WIFI () - 100](  774): Checking http://connectivitycheck.android.com/generate_204 on "WiredSSID"
I/art     (  774): Explicit concurrent mark sweep GC freed 6600(265KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 6.015ms total 46.889ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45051 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45051
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:6987
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 496us total 13.685ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 586us total 29.933ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 549us total 15.396ms
D/NetworkMonitor/NetworkAgentInfo [WIFI () - 100](  774): Probably not a portal: exception java.net.SocketTimeoutException: failed to connect to connectivitycheck.android.com/172.217.160.110 (port 80) after 10000ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/art     (  774): Explicit concurrent mark sweep GC freed 7200(295KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 1.001ms total 21.592ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 552us total 12.730ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6453(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 280us total 16.162ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 231us total 9.975ms
I/art     (  774): Explicit concurrent mark sweep GC freed 5942(234KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 961us total 28.538ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 225us total 11.884ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6424(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 807us total 21.661ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 202us total 10.238ms
I/art     (  774): Explicit concurrent mark sweep GC freed 7069(305KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 381us total 16.123ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 179us total 9.687ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6439(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 881us total 24.747ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 262us total 11.421ms
I/art     (  774): Explicit concurrent mark sweep GC freed 5942(234KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 253us total 14.833ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 211us total 11.252ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45050 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45051
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:6989
I/tnet-jni( 1419): 101 - [spdyPingRecvCallback] - 
I/tnet-jni( 1419): 101 - [SpdySessionCallBack.spdyPingRecvCallback] - org.android.spdy.SpdySession@15ea5a37
D/accs.SpdyConnection( 1419):  spdyPingRecvCallback uniId:1500
D/accs.MessageHandler( 1419):  onRcvPing
D/accs.HeartbeatManager( 1419):  onHeartbeatSucc
D/accs.OrangeAdapter( 1419):  isSmartHb result:true
D/accs.HeartbeatManager( 1419):  set 480
D/accs.UtilityImpl( 1419):  setServiceTime:1512352681998
I/art     (  774): Explicit concurrent mark sweep GC freed 6643(265KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 249us total 17.064ms
I/art     (  877): Explicit concurrent mark sweep GC freed 4272(213KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 270us total 10.705ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6879(278KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 360us total 15.693ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3662(190KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 334us total 13.811ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6444(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 245us total 15.710ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 715us total 12.141ms
I/tnet-jni( 1467): 104 - [spdyPingRecvCallback] - 
I/tnet-jni( 1467): 104 - [SpdySessionCallBack.spdyPingRecvCallback] - org.android.spdy.SpdySession@26860312
D/accs.SilenceConn_umeng:56aadbf567e58e38d4000976( 1467):  spdyPingRecvCallback uniId:1500
D/accs.MsgRecv_umeng:56aadbf567e58e38d4000976( 1467):  onRcvPing
D/accs.HeartbeatManager( 1467):  onHeartbeatSucc
D/accs.OrangeAdapter( 1467):  isSmartHb result:true
D/accs.HeartbeatManager( 1467):  set 480
D/accs.UtilityImpl( 1467):  setServiceTime:1512352699241
I/art     (  774): Explicit concurrent mark sweep GC freed 6610(267KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 512us total 16.740ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 584us total 11.770ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6317(251KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 1.256ms total 112.982ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 3.219ms total 28.610ms
D/Genyd   (  117): Received Set Clipboard
D/Genymotion(  117): Received Set Clipboard
I/art     (  774): Explicit concurrent mark sweep GC freed 6515(262KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 545us total 25.754ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 252us total 11.079ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6431(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 263us total 18.378ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 195us total 10.240ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 402us total 16.059ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 396us total 9.934ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45050 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45050
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:6991
I/art     (  774): Explicit concurrent mark sweep GC freed 7040(303KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 254us total 16.471ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 222us total 10.012ms
I/art     (  774): Explicit concurrent mark sweep GC freed 5944(234KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 489us total 15.698ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 342us total 9.260ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6424(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 239us total 16.310ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 225us total 9.667ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6519(260KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 251us total 15.289ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3946(201KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 677us total 13.882ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6866(277KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 629us total 34.649ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3642(189KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 388us total 9.175ms
I/art     (  774): Explicit concurrent mark sweep GC freed 5944(234KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 366us total 21.893ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 470us total 11.027ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6424(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 434us total 17.817ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 296us total 10.585ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6805(274KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 363us total 15.485ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 293us total 11.968ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6452(258KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 723us total 18.329ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 404us total 10.522ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45050 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45050
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:6993
I/art     (  774): Explicit concurrent mark sweep GC freed 6434(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 651us total 30.726ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 325us total 13.422ms
I/art     (  774): Explicit concurrent mark sweep GC freed 5942(234KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 605us total 17.373ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 325us total 9.941ms
I/art     (  774): Explicit concurrent mark sweep GC freed 7012(302KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 326us total 15.496ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 255us total 10.475ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6456(258KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 405us total 16.074ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 172us total 9.761ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6431(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 244us total 17.029ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 202us total 11.641ms
